DEFAULTS,A_INDEX_RASTER,WITH (FILLFACTOR = 75)
DEFAULTS,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
DEFAULTS,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
DEFAULTS,A_INDEX_USER,WITH (FILLFACTOR = 75)
DEFAULTS,A_INDEX_XML,WITH (FILLFACTOR = 75)
DEFAULTS,A_STORAGE,""
DEFAULTS,AUX_INDEX_COMPOSITE,WITH (FILLFACTOR = 75)
DEFAULTS,AUX_STORAGE,""
DEFAULTS,B_INDEX_RASTER,WITH (FILLFACTOR = 75)
DEFAULTS,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
DEFAULTS,B_INDEX_TO_DATE,WITH (FILLFACTOR = 75)
DEFAULTS,B_INDEX_USER,WITH (FILLFACTOR = 75)
DEFAULTS,B_INDEX_XML,WITH (FILLFACTOR = 75)
DEFAULTS,B_STORAGE,""
DEFAULTS,BLK_INDEX_COMPOSITE,WITH (FILLFACTOR = 75)
DEFAULTS,BLK_STORAGE,""
DEFAULTS,BND_INDEX_COMPOSITE,WITH (FILLFACTOR = 75)
DEFAULTS,BND_INDEX_ID,WITH (FILLFACTOR = 75)
DEFAULTS,BND_STORAGE,""
DEFAULTS,D_INDEX_ALL,WITH (FILLFACTOR = 75)
DEFAULTS,D_INDEX_DELETED_AT,WITH (FILLFACTOR = 75)
DEFAULTS,D_STORAGE,""
DEFAULTS,GEOMETRY_STORAGE,ST_GEOMETRY
DEFAULTS,RAS_INDEX_ID,WITH (FILLFACTOR = 75)
DEFAULTS,RAS_STORAGE,""
DEFAULTS,RASTER_STORAGE,RASTERBLOB
DEFAULTS,UI_TEXT,User Interface text description
DEFAULTS,XML_COLUMN_STORAGE,DB_XML
DEFAULTS,XML_DOC_INDEX,WITH (FILLFACTOR = 75)
DEFAULTS,XML_DOC_STORAGE,""
DEFAULTS,XML_DOC_UNCOMPRESSED_TYPE,BINARY
DEFAULTS,XML_IDX_FULLTEXT_UPDATE_METHOD,AUTOMATIC
DEFAULTS,XML_IDX_INDEX_DOUBLE,WITH (FILLFACTOR = 75)
DEFAULTS,XML_IDX_INDEX_ID,WITH (FILLFACTOR = 75)
DEFAULTS,XML_IDX_INDEX_PK,WITH (FILLFACTOR = 75)
DEFAULTS,XML_IDX_INDEX_STRING,WITH (FILLFACTOR = 75)
DEFAULTS,XML_IDX_INDEX_TAG,WITH (FILLFACTOR = 75)
DEFAULTS,XML_IDX_STORAGE,""
DEFAULTS,XML_TS_CONFIG,pg_catalog.english
LOGFILE_DEFAULTS,LD_INDEX_ALL,WITH (FILLFACTOR = 75)
LOGFILE_DEFAULTS,LD_STORAGE,""
LOGFILE_DEFAULTS,LF_INDEX_ID,WITH (FILLFACTOR = 75)
LOGFILE_DEFAULTS,LF_INDEX_NAME,WITH (FILLFACTOR = 75)
LOGFILE_DEFAULTS,LF_STORAGE,""
LOGFILE_DEFAULTS,SESSION_INDEX,WITH (FILLFACTOR = 75)
LOGFILE_DEFAULTS,SESSION_STORAGE,""
LOGFILE_DEFAULTS,SESSION_TEMP_TABLE,1.000000
DATA_DICTIONARY,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,B_INDEX_USER,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,B_STORAGE,""
DATA_DICTIONARY,MVTABLES_MODIFIED_INDEX,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,MVTABLES_MODIFIED_TABLE,""
DATA_DICTIONARY,STATE_LINEAGES_INDEX,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,STATE_LINEAGES_TABLE,""
DATA_DICTIONARY,STATES_INDEX,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,STATES_TABLE,""
DATA_DICTIONARY,VERSIONS_INDEX,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,VERSIONS_TABLE,""
DATA_DICTIONARY,XML_INDEX_TAGS_INDEX,WITH (FILLFACTOR = 75)
DATA_DICTIONARY,XML_INDEX_TAGS_TABLE,""
NETWORK_DEFAULTS,A_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,A_INDEX_STATEID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,A_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,A_STORAGE,""
NETWORK_DEFAULTS,B_INDEX_ROWID,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,B_INDEX_USER,WITH (FILLFACTOR = 75)
NETWORK_DEFAULTS,B_STORAGE,""
NETWORK_DEFAULTS,COMMENT,The base system initialization parameters for NETWORK_DEFAULTS
